╔═══════════════════════════════════════════════════════════════════════════════╗
║                        REPORTE DE DESOBFUSCACIÓN AVANZADA                    ║
╚═══════════════════════════════════════════════════════════════════════════════╝

📁 Archivo original: inkgame.lua
📂 Archivo desobfuscado: inkgame_fully_deobfuscated.lua
📅 Fecha de procesamiento: 2025-07-09 18:50:51

═══════════════════════════════════════════════════════════════════════════════
                              ESTADÍSTICAS
═══════════════════════════════════════════════════════════════════════════════
✓ Strings decodificadas: 1158
✓ Funciones identificadas: 1
✓ Líneas de código procesadas: 706
✓ Caracteres octales convertidos: 10241

═══════════════════════════════════════════════════════════════════════════════
                          STRINGS DECODIFICADAS
═══════════════════════════════════════════════════════════════════════════════
   1. J[1]         -> '<-PR)\080\083\069+AM1'
 894. J[894]       -> 'DCPR=KPG\086C\0485,5-\085OOO1'
 895. J[895]       -> '\097ORM\086)E*R\082EK/5\118\098R\04911'
 896. J[896]       -> '\108\082\0897@B(\081\1196\079+I-11'
 897. J[897]       -> '\0845RC/>\088\081E5\0831'
 898. J[898]       -> 'O\098J9\084\069R9=KP\081\097\069RP'
 899. J[899]       -> 'LA@\069\118N\083\109H'\082\049\119\08311'
 900. J[900]       -> ':I\108\080K5\085\090E\090\0831'
 901. J[901]       -> 'J\068\081C+\099B1'
 902. J[902]       -> '-\080=\097\089(\088+:9\079C\078C\0781'
 903. J[903]       -> 'J76K\089*>LI=-1'
 904. J[904]       -> ''\079\081MN\087.\088;\084=1'
 905. J[905]       -> 'DDG@\079\08411'
 906. J[906]       -> '(-\0858I\099<*\090-11'
 907. J[907]       -> '\108F\048\048KA-1'
 908. J[908]       -> '=N\080:\087Q\080\119Q\04911'
 909. J[909]       -> '\109#E6\119\04911'
 910. J[910]       -> 'F<B#\084\078E'7\04911'
 911. J[911]       -> 'F-L,'
 912. J[912]       -> '\085.??\109\089-\09786A-G=7\0879\0489NC5D1'
 913. J[913]       -> 'O\098J9O\087J\081RK\048QE>J*'
 914. J[914]       -> '\082AJ\048\109\079\079I\079\097\080;/\087\049:\082\04911'
 915. J[915]       -> ',\069;:,\069GA'
 916. J[916]       -> '+@+*-\08311'
 917. J[917]       -> 'J5G\068O\085F.65\085\086RCJJ\084AM1'
 918. J[918]       -> '@\118M7?\089\0846'
 919. J[919]       -> '\097>\088\081\089>O1'
 920. J[920]       -> '\0859\080K\0829\084\082FP\080+K;Q1'
 921. J[921]       -> 'K7*\090'
 922. J[922]       -> 'EK.\068\089\087F1'
 923. J[923]       -> '\0978GMCEA\084\049@;N\0685(\069\084;\0841'
 924. J[924]       -> '@\078\099L-Q\109\084>L\0491'
 925. J[925]       -> '\118\089;FH\109\0831'
 926. J[926]       -> '>?N\079D\083(=\118\108\0841'
 927. J[927]       -> '9\1095I\048\04911'
 928. J[928]       -> '\097N\118>L\08311'
 929. J[929]       -> '\097?\090\083??\069G\1187<\048\099P\049::\068;A-L\083\082\08...'
 930. J[930]       -> '\080=\1099\085\08411'
 931. J[931]       -> '9K8/\082K\0831'
 932. J[932]       -> 'O\098\097JE\085\088P=C\085)EO:P'
 933. J[933]       -> 'R#E\081RK\118DDJ\086\086\086C\048;'
 934. J[934]       -> ';+\084I'
 935. J[935]       -> '\086-K\090OCD1'
 936. J[936]       -> '9OA\080\098M(>)KE\088'
 937. J[937]       -> 'R>PAD\098\048\080\089KJ#\097\04911'
 938. J[938]       -> 'G\088-\048\078\0855BGAM6\090\08411'
 939. J[939]       -> '\068\081PR.A7\090;O\097POF\082=;G\0841'
 940. J[940]       -> 'Q5-1'
 941. J[941]       -> '\078<M1'
 942. J[942]       -> 'C\086J9\080\086LP8\090FHQR(\048\068E:FH\08311'
 943. J[943]       -> '.LO\087PNB\079\080K\069D'
 944. J[944]       -> 'DG@G<Q<HQ\080Q1'
 945. J[945]       -> '\119\088\086C\088\068\085\078EM\118\086*I\099,\099\098(:\089...'
 946. J[946]       -> '*H\086G>#\069\049\098\083.\069F\04911'
 947. J[947]       -> '\099\090EQ\080J\068\086\108K.\081'
 948. J[948]       -> '8AM@OI\108K\084F5:);L\098\049D\088\048LB\0841'
 949. J[949]       -> '\085-\0799'
 950. J[950]       -> '\069\085\048<\089KRP'\04911'
 951. J[951]       -> 'E\098J9EKJ\080\097-11'
 952. J[952]       -> '\108L\069\109D@ID=\086\0841'
 953. J[953]       -> 'K\069;O#')O<\079\083\080+MB1'
 954. J[954]       -> '=\089C\068Q\086(@>\083M\082'\108KCQ\08311'
 955. J[955]       -> '+>.M\084/P6RC:\118\089\085RP'
 956. J[956]       -> '\0845RC\084\098:PD\098\118\081\089\087-1'
 957. J[957]       -> '+>\048M\097K\118\119,(R\081M\088G\0786\078M1'
 958. J[958]       -> '\085\099\079C-G\0781'
 959. J[959]       -> '\084\049<\068F\0987\119RDB\085\085\08311'
 960. J[960]       -> 'O#;\119\097)E\088/P\088(R\098:\069/\08411'
 961. J[961]       -> '\078M\084,\078D\108RA\089=1'
 962. J[962]       -> 'O\078\084\087\086\078\118QD\085P,O)\049\083\097A\0491'
 963. J[963]       -> 'F\0785\097\081+9**?+G\079))\081F\086\068-G\118>B(:<P(\082\09...'
 964. J[964]       -> '@\108#K8\04911'
 965. J[965]       -> '?ORKQ:#;\0827\084#\119R\084\108\118H\0841'
 966. J[966]       -> ''K+DO\085(\080G\098'/\119\078'\078'
 967. J[967]       -> 'M\089\069#\085I-\069AO6\089A(B1'
 968. J[968]       -> '\086#EC\086\078<AJ\078N,\0849P\099\086\04911'
 969. J[969]       -> 'KIL>O\068\082\086\108\08311'
 970. J[970]       -> 'E5/\118KR*\084\109?D1'
 971. J[971]       -> '\086\085:\099\108'H\108\086R6\084'
 972. J[972]       -> 'R(P\082\086\088J\083'\078B9D\085P\083\089\04911'
 973. J[973]       -> '\079EM\118\098KL\0855\109:\085+\109.)'
 974. J[974]       -> '\068\099\082E>9F1'
 975. J[975]       -> '\081D?M\118R\086';\08311'
 976. J[976]       -> 'O/ON,\087P\119\089\085<P6(\088O,\08411'
 977. J[977]       -> '6.\04867\08411'
 978. J[978]       -> '#\048J)=\090\090\049\099B\0491'
 979. J[979]       -> '(D\048+,\088\097)D\109)\085\086\04911'
 980. J[980]       -> '\099CM\083.C\048#Q\099\0841'
 981. J[981]       -> '5/\097K\089#=9+)<\088R)\086J/K91'
 982. J[982]       -> 'GCM6;BP-\088,#B'
 983. J[983]       -> '\084\087GPD\069RPJ\098P\080E>\048\087'
 984. J[984]       -> '7\084\079+IM\084C(EO6\082JGNLN\0491'
 985. J[985]       -> '\0985\078\082\118-11'
 986. J[986]       -> '\085-11'
 987. J[987]       -> '\108E+\089P\08411'
 988. J[988]       -> '\0998A@R\109\0831'
 989. J[989]       -> '=CJJJC:)\089OP)E\082\088\068'-11'
 990. J[990]       -> 'NI)\079'
 991. J[991]       -> 'PE\086:?CIRKA\090\098\079;B1'
 992. J[992]       -> '\089\098EF=K\086<\086\085;\090,\088<>\097\08311'
 993. J[993]       -> '\083:;6>(8\082CL\084K5LOF\089>:MD\08411'
 994. J[994]       -> 'K\079'\081\049\1195\088\0825/PM\078?E\089L-1'
 995. J[995]       -> '+\078JCM/\0976O\078J\090+JO*\086\08411'
 996. J[996]       -> '\081?Q#\049=)C?\08411'
 997. J[997]       -> ':\088\089'/N:G\099\088;\083\090\108<,Q\08311'
 998. J[998]       -> '\084(J<\089>R\082\089\098NK,5\097/E5\0869,5\048\080'
 999. J[999]       -> '\078\108K\048\097R\082JG\084\069=>RHR'
1000. J[1000]      -> '\0836?6\068\082>:'
1001. J[1001]      -> '+*8<'
1002. J[1002]      -> 'J<\109\0486(F\108>\08311'
1003. J[1003]      -> '=\085G\081M\0877\0986\087;\119E\069DN'
1004. J[1004]      -> '5\068AF;\08311'
1005. J[1005]      -> 'INKIA=)JB\078-69=D1'
1006. J[1006]      -> '\099<*\090N\084;\078(/)\119'
1007. J[1007]      -> '\084\049\048M:\08311'
1008. J[1008]      -> 'D\098\048\080\089KJ#\097\04911'
1009. J[1009]      -> '=K\088\080E>\048\118'
1010. J[1010]      -> '\097A>\097I\08411'
1011. J[1011]      -> '\082\1199\086F=CCH\079D1'
1012. J[1012]      -> '/\078\0806.\089L9<6\0791'
1013. J[1013]      -> '<B\069G@K**\098<;RA?6;H\08311'
1014. J[1014]      -> '\086\069<M6P:\069\0895J,EK\048\078M\08311'
1015. J[1015]      -> 'I#??K/J8\079\087;\109\080Q\098IR@,\079\087\08411'
1016. J[1016]      -> '\080@E\078,\078\049E=D\086\118\069KH\090'
1017. J[1017]      -> 'P<\0791'
1018. J[1018]      -> '\085N\119R\049\087O\086\119F\097\078\118\089E);G#H\090JO1'
1019. J[1019]      -> '\108-7\085@\109/\099*\04911'
1020. J[1020]      -> '\089\088\097\098\097J7A/P7*,CR\083'
1021. J[1021]      -> '\090\083\0896\108\090IM\086#\098\087'
1022. J[1022]      -> '\084\088CLIME\048\098-C,\069H=1'
1023. J[1023]      -> '\0845RC6\098JNO>P#,\098J*'
1024. J[1024]      -> '\048<7R(P\0491'
1025. J[1025]      -> 'JON\081E9\118)5/RA5>NR'
1026. J[1026]      -> ';B\088)L;E?B\0799\079\087\04911'
1027. J[1027]      -> '/>\048:E\078\088\080,5\085:\097>P\068\089-11'
1028. J[1028]      -> 'G(\081\097JR\0791'
1029. J[1029]      -> ')\083\088R#\098\082A:##(LHL\089\087>:=H'K\069'
1030. J[1030]      -> 'Q5\080)\087CO\090PI\049\085<(>9->-\049\090H91'
1031. J[1031]      -> '\089\087G<E\098P\080D5.)\0975N5D5.\085E\069M1'
1032. J[1032]      -> '\048\0865R+\097,\088M\068M1'
1033. J[1033]      -> '\0845RCR)G\068=>R\068\097\098\0791'
1034. J[1034]      -> '.P\097,I-O\083/\119A\109\069\04911'
1035. J[1035]      -> '/B\088C\090.N(\078\084F1'
1036. J[1036]      -> '\0895\0889D\098-1'
1037. J[1037]      -> '<\083@/\049O+JN-11'
1038. J[1038]      -> '\0798>\108>@\090\099\086D\099>\087\048>\068\049GG\079P\118\0...'
1039. J[1039]      -> ',C\0899C\099(L9E*.@NR)'
1040. J[1040]      -> 'QB>\087\086RH\089-\08411'
1041. J[1041]      -> 'E\098J9\089K\088\118E5\086:\089>.\118E\069R7\089\098\0841'
1042. J[1042]      -> '5\08411'
1043. J[1043]      -> 'O\078Q\085+8\0831'
1044. J[1044]      -> 'IG//F\069+DN\08411'
1045. J[1045]      -> 'Q;+9+\04911'
1046. J[1046]      -> '\068\119\085(\0847)G?\08311'
1047. J[1047]      -> '\080\098\089\084\080G9\088\048\099-B+\08311'
1048. J[1048]      -> '\079R\088\087(A'\0989\078D1'
1049. J[1049]      -> 'MD,P\087B\069\089\108\04911'
1050. J[1050]      -> '\078IE\081\086\078\087\068\1189\083J9\048\084L#F\078(\097>\0...'
1051. J[1051]      -> 'FD#(N\04911'
1052. J[1052]      -> '(<->9L\099*\108\088=1'
1053. J[1053]      -> 'M\119;B\084-11'
1054. J[1054]      -> '\118H7>\098\098G,\119\08311'
1055. J[1055]      -> 'J\089B\118\049\085\089):\090=1'
1056. J[1056]      -> 'A+#\119<\078L)),N?\0825\097\084M/C1'
1057. J[1057]      -> 'O\087\086\078\084A;@,5-\083\097A:5R\08311'
1058. J[1058]      -> ')IG/\088-11'
1059. J[1059]      -> 'A\090\069\118\082\082\068E\097\083O.*R#N\0826\082+\090\085D1'
1060. J[1060]      -> '\085O.\118\084\085\086I'
1061. J[1061]      -> 'J:\080=\082#\049\069'
1062. J[1062]      -> '.<FI'7'\048-\084KP'
1063. J[1063]      -> '\088\088BO\088##<'
1064. J[1064]      -> '\082<\0898\099Q7\083'
1065. J[1065]      -> '\097\098\088<\097\04911'
1066. J[1066]      -> 'N-11'
1067. J[1067]      -> 'MO\085FR\085\088\082\089(JMJ\04911'
1068. J[1068]      -> 'BD\088\097\119\085\097MK:\0489\089'\086R\085\087.6E\089Q#=6\...'
1069. J[1069]      -> '=OC\085=M\081BP\109<\083\086\109\0781'
1070. J[1070]      -> '8OKHDN\079\048J\04911'
1071. J[1071]      -> '?\087?\081+\084F1'
1072. J[1072]      -> 'RKP\080E\078E<=(\0869\084\098:<\089>R\090EC\086QD\069\086A'
1073. J[1073]      -> '#9\088\088J\090DPC\068H7'
1074. J[1074]      -> '+\081-PE\1087<+-11'
1075. J[1075]      -> ')R\081\1188\049\080I:\04911'
1076. J[1076]      -> 'HN6:#)\068R'
1077. J[1077]      -> 'O\098J9R\088;GO\098\086:\089>O1'
1078. J[1078]      -> '\119.\081\079/#J@F\080,#A=\048\086'
1079. J[1079]      -> '6\0895\0999DKAR>\0491'
1080. J[1080]      -> ''H=1'
1081. J[1081]      -> '\097(\084.O\082R<\086\085J\080,O:IJ>91'
1082. J[1082]      -> '@K+\087C.PI/<?QR\098\084Q\118\0495D/\068;\098.\0818<R\078*\0...'
1083. J[1083]      -> ';=\081<\078\088\080=C6#=-\069C1'
1084. J[1084]      -> '\108>\087C,\089\081\048\049EB\098'
1085. J[1085]      -> '\084\098\048Q\089\087FA'
1086. J[1086]      -> '6>*KG\098/\088'
1087. J[1087]      -> '6IE\108M\119BBA\083@.8\078>J5\079\085L@\08311'
1088. J[1088]      -> ';C\048LC>D1'
1089. J[1089]      -> '97=L(\084\099-\078\099Q?\080\08311'
1090. J[1090]      -> '+JI\049-<@R*6FC'
1091. J[1091]      -> 'E*\0848\097\08311'
1092. J[1092]      -> '(LDIQL-CL\0885=\098\08311'
1093. J[1093]      -> '*\090\108G.M/F(.O\0825\097-1'
1094. J[1094]      -> '8\049\068P;\119R,8R\0781'
1095. J[1095]      -> '=IH9D\04911'
1096. J[1096]      -> 'Q\082(G@'-A\081;L\048\099F-1'
1097. J[1097]      -> '\109@?GD\090\049\078;\048=;I*=K@Q?\048\049\049\0791'
1098. J[1098]      -> 'D:MQN\080@@\088\089M1'
1099. J[1099]      -> '\0975N\083D5\086H'
1100. J[1100]      -> '\083'\068I.)\090Q\119P\090)'
1101. J[1101]      -> '\069J\084F5R\069\088'
1102. J[1102]      -> '9\097GE\088\069\0816\086@\109\068A\082B''
1103. J[1103]      -> 'E\098\088\118E\08411'
1104. J[1104]      -> ')A:QL\069\084H\081R<\108\118\04911'
1105. J[1105]      -> '\086\079\090@\083OD1'
1106. J[1106]      -> '6K.>\086(\086\119O9\088\078DJ\088\098\086\087-1'
1107. J[1107]      -> 'O/J55#P\090\097\087=\087OJR\090E\08411'
1108. J[1108]      -> '\086\069PJ\097/\088@=#\049\083/\078E\0986\087D1'
1109. J[1109]      -> '\0887\109\048))F\080F\04911'
1110. J[1110]      -> '\081\048\119\085\088-11'
1111. J[1111]      -> '\086\078\085PO\098\097\087E\085\086\087\0895\0486'
1112. J[1112]      -> 'O)8#\082K71'
1113. J[1113]      -> '\068OK\088+\0887<=-11'
1114. J[1114]      -> '-\081\098/)\04911'
1115. J[1115]      -> '\081\082J+.M,\119?>A*'
1116. J[1116]      -> '<H\048\049\080\08311'
1117. J[1117]      -> '\084;\080E8I\049\081\084>\109\088AO71'
1118. J[1118]      -> '\119ID\084\068\082\090\119\087\08311'
1119. J[1119]      -> '\087:GBM\08311'
1120. J[1120]      -> '/K\118.\089AP;OC\079*MO\118('
1121. J[1121]      -> '(/ID?\08411'
1122. J[1122]      -> 'FR>5DFDC\048-11'
1123. J[1123]      -> '9\04971'
1124. J[1124]      -> '\119\087\098\049A\08311'
1125. J[1125]      -> '9HEA/\068\080\089'
1126. J[1126]      -> 'R)\088DJ\085PM+\088\086E\086\087\086/5\088\0491'
1127. J[1127]      -> 'E\069G*\089\087F1'
1128. J[1128]      -> 'D\098::=-11'
1129. J[1129]      -> '+A\1096'
1130. J[1130]      -> '6?.\118\079\079\0825;\085\109.+\08311'
1131. J[1131]      -> 'R\087E5J\085<M\089>\118\108'/RF'
1132. J[1132]      -> '\0906\088I\098\108F\082+R\0781'
1133. J[1133]      -> '\081\079\0487\078)<\090\118-11'
1134. J[1134]      -> '\089L<\068D:P9-8=1'
1135. J[1135]      -> '>\049\089J\083HM'H\086\086\084\079G=1'
1136. J[1136]      -> ',O9\088>\09771'
1137. J[1137]      -> '\084=DDM\118#\086L\086KE'
1138. J[1138]      -> 'E.EO=79\069\097\118O'\108J(A\097R\078'J\04911'
1139. J[1139]      -> '/G\0805\0487JO'
1140. J[1140]      -> '8J;\079K\108=R'
1141. J[1141]      -> '\086\098\084\079M)M9+O\097\1186KR\088'
1142. J[1142]      -> '-\080E(>\090J\082\089\097.\089'
1143. J[1143]      -> '\090\088F1'
1144. J[1144]      -> '\086\078\078.E9GGMCNQ'(<.,AD1'
1145. J[1145]      -> 'GQ\081\119\118#*Q9\081\087Q(-11'
1146. J[1146]      -> '\118N\098\079\048QJ\090C\04911'
1147. J[1147]      -> '\108\0867A-IMMC\04911'
1148. J[1148]      -> 'O:K/\088\08311'
1149. J[1149]      -> 'J\098\088<\097\04911'
1150. J[1150]      -> '<Q6F\081L(\084\083\085\086/@7=\080N-11'
1151. J[1151]      -> '\068\087N\086'
1152. J[1152]      -> 'N#(\084<O\080<*E\0978'
1153. J[1153]      -> '\118\079P\084>;/\089\049\086\0841'
1154. J[1154]      -> '\078\089\118\088\048\078LR\049-11'
1155. J[1155]      -> '\109:/;G+;L\069\08311'
1156. J[1156]      -> '(\069\079\068/D\097=',K\083\085\098MG\119-11'
1157. J[1157]      -> '(/>\119'
1158. J[1158]      -> '\086\118\048\0827AO\098\086)\0807'

═══════════════════════════════════════════════════════════════════════════════
                              INSTRUCCIONES
═══════════════════════════════════════════════════════════════════════════════
Para ejecutar en Termux:
1. Instalar Lua: pkg install lua
2. Ejecutar: lua inkgame_fully_deobfuscated.lua

Para análisis adicional:
- Revisar las funciones identificadas
- Verificar la lógica de las strings decodificadas
- Analizar la estructura del programa
